FID,OID_,pointID,ncov_recov,ncov_death,ncov_cases,acc_to_c,hc_dist,hc_dens,airport_de,airport_di,pop_dens
0,0,9,0,0,0,105.0009995,0.982879996,0.269147009,0.551306009,0.908472002,17.2241993
1,0,10,0,0,0,256.5650024,0.190369993,1.575880051,0.525389016,0.149561003,11.93729973
2,0,21,0,0,0,283.7210083,0.530753016,0.966221988,0.429540992,0.901145995,6.459430218
3,0,22,0,0,0,22.27070045,0.376049012,0.552766025,0.318309993,0.110036001,1357.180054
4,0,23,0,0,0,519.7440186,0.154704005,0.920238972,0.238367006,0.919757009,36.51499939
5,0,40,0,0,0,295.5629883,0,8.931130409,0.582593977,0.47931999,9.448040009
6,0,41,0,0,0,154.7180023,0.484021008,15.95119953,0.954930007,0.459915996,21.89080048
7,0,42,0,0,0,162.4570007,0.572234988,30.43740082,0.483565986,0.93068701,11.37930012
8,0,43,6.36619997,0,48.70140076,137.2310028,0.87371099,11.7578001,0.054025698,1.274289966,5.47811985
9,0,61,0,0,0,47.96820068,0.138723999,27.38190079,0.502650976,0.567633986,25.30039978
10,0,62,0,0,0,112.6289978,0.154704005,43.69860077,0.483565986,0.208805993,5.454919815
11,0,63,3.692759991,0,28.24959946,498.9840088,0.051645201,21.90859985,0.452279001,0.79154402,4.562819958
12,0,82,0,0,0,601.5910034,0.645343006,1.568959951,0.111230999,1.200399995,9.447110176
13,0,83,0,0,0,385.1910095,0.035665799,13.46630001,0.605332017,0.218382999,74.49459839
14,0,84,0,0,0,625.5029907,0.190369993,9.926710129,0.613882005,0.709966004,42.6228981
15,0,104,0,0,0,120.4729996,1.606279969,0,0,2.397480011,-9999
16,0,105,0,0,0,286.7449951,0.051645201,2.678060055,0.264284015,0.662303984,5.975619793
17,0,106,0,0,0,227.4490051,0.325610012,3.338490009,0.502650976,0.36173901,2.392889977
18,0,107,0,0,0,360.178009,0.867092013,1.482529998,0.054025698,1.181190014,2.231110096
19,0,127,0,0,0,246.1349945,0.860334992,0.183735996,0,4.819439888,1.389860034
20,0,128,0,0,0,193.2330017,1.574440002,0,0,3.829489946,0.782473028
21,0,129,0,0,0,759.3189697,0.87302798,0.084632203,0,2.846539974,1.35374999
22,0,130,0,0,0,178.5599976,0.688318014,0.46855101,0,1.881690025,4.187339783
23,0,131,0,0,0,545.7609863,0.612878978,0.200183004,0.111230999,0.98941499,0.556192994
24,0,132,0,0,0,541.3599854,0.749552011,2.051769972,0.318309993,0.645920992,0.772821009
25,0,133,0,0,0,238.2910004,0.551644981,0.586678982,0.022738099,1.361850023,2.604079962
26,0,134,0,0,0,554.7050171,1.025149941,0.183735996,0,1.38677001,1.83912003
27,0,135,0,0,0,889.7210083,1.485880017,0,0,1.852290034,2.054840088
28,0,136,0,0,0,583.460022,0.654703975,0.319088012,0,1.894209981,0
29,0,137,0,0,0,760.4520264,0.345295995,1.361829996,0.153053001,1.131620049,4.806310177
30,0,138,0,0,0,507.1059875,0.572234988,0.995377004,0.184340999,0.986522019,0.674914002
31,0,139,0,0,0,637.322998,1.004019976,0.233677998,0,1.319219947,12.25590038
32,0,162,0,0,0,355.8859863,0.816249013,0.386496007,0,5.794769764,0.273270011
33,0,163,0,0,0,580.6849976,1.288310051,0.068186,0,4.79764986,0
34,0,164,0,0,0,270.8819885,1.636839986,0,0,3.802020073,2.084409952
35,0,165,0,0,0,335.5969849,0.815705001,0.269147009,0,2.809509993,1.897269964
36,0,166,0,0,0,66.83630371,0.174390003,0.771193027,0,1.825199962,2.22145009
37,0,167,0,0,0,319.9339905,0.464334011,1.646819949,0.264284015,0.877424002,4.090380192
38,0,168,0,0,0,2.27899003,0.190369993,2.982919931,0.318309993,0.457482994,75.04060364
39,0,169,0,0,0,278.7449951,0.448354989,2.106509924,0.054025698,1.282739997,0.452560008
40,0,170,0,0,0,751.9780273,0.902758002,0.068186,0,1.309280038,3.766489983
41,0,171,0,0,0,683.2839966,0.196988001,0.402942002,0.318309993,0.470497996,11.36919975
42,0,172,0,0,0,2516.159912,0.521391988,0.752170026,0.207078993,0.852595985,0
43,0,173,0,0,0,1661.52002,0.376049012,0.502045989,0,1.329749942,32.75960159
44,0,174,0,0,0,1578.900024,1.354859948,0,0.133968994,0.853155971,0.72190398
45,0,175,0,0,0,471.4509888,1.170899987,0,0.022738099,1.299110055,10.30070019
46,0,176,0,0,0,563.1810303,1.036219954,0.252701014,0,2.030440092,1.231109977
47,0,177,0,0,0,795.7020264,0.521795988,0.636619985,0,1.953379989,2.73458004
48,0,178,0,0,0,629.3120117,0.721379995,1.174909949,0,2.006839991,1.389860034
49,0,204,0,0,0,510.0029907,1.288310051,0,0,5.947340012,0.226280004
50,0,205,0,0,0,535.9260254,2.064009905,0,0,4.980860233,0.773720026
51,0,206,0,0,0,593.8250122,2.203660011,0,0,4.030759811,1
52,0,207,0,0,0.193122,646.8140259,1.500890017,0.049941201,0,3.112010002,1.461310029
53,0,208,0,0,0,194.1080017,0.98772198,0.118127003,0,2.263439894,1.218430042
54,0,209,0,0,0,537.5609741,1.279889941,0.118127003,0,1.60097003,0.273270011
55,0,210,0,0,0,209.1450043,0.98772198,0.945017993,0,1.414909959,2.592710018
56,0,211,0,0,0,297.5570068,1.279889941,0.477302015,0,1.854110003,0.273270011
57,0,212,0,0,0,315.0960083,1.429929972,0,0,1.872169971,0.448632985
58,0,213,0,0,0,1045.97998,0.98772198,0.168068007,0,1.419039965,1.05182004
59,0,214,0,0,0,866.1160278,0.521795988,0.436437011,0,1.58754003,3.285340071
60,0,215,0,0,0,446.7669983,0.954958975,1.063549995,0.153053001,1.031190038,4.770689964
61,0,216,0,0,0,416.3580017,0.612878978,2.864789963,0.318309993,0.156406999,4.348840237
62,0,217,0,0,0,928.3499756,1.025149941,1.209220052,0.054025698,0.991990983,3.003030062
63,0,218,0,0,0,696.0869751,1.089069963,0.365673989,0,1.986070037,0.678840995
64,0,219,0,0,0,586.8729858,0.521795988,0.718675017,0,2.932379961,0
65,0,220,0,0,0,381.1409912,0.557461977,1.19472003,0,2.880049944,0.226280004
66,0,247,0,0,0,628.0410156,2.135809898,0,0,6.258259773,0
67,0,248,0,0,0,772.7299805,2.691279888,0,0,5.348269939,0
68,0,249,0,0,0.097987399,753.2739868,2.908529997,0,0,4.476799965,0
69,0,250,0,0,0.318309993,633.6870117,2.274719954,0,0,3.671309948,1.16268003
70,0,251,0,0,0.220321998,439.1749878,1.968029976,0,0,2.986109972,0
71,0,252,0,0,0,258.743988,1.730239987,0,0,2.521159887,1.32901001
72,0,253,0,0,0,393.4410095,0.87302798,0.250124007,0,2.407170057,0.226280004
73,0,254,0,0,0,94.99479675,0.688318014,0.268368989,0,2.689069986,3.705300093
74,0,255,0,0,0,247.7369995,1.463129997,0,0,2.701440096,3.22145009
75,0,256,0,0,0,269.0599976,1.839769959,0,0,2.409590006,4.091279984
76,0,257,0,0,0,229.8350067,1.474640012,0,0,2.304529905,2.908960104
