FID,OID_,pointID,lat,lon,airport__1,airport__2,health_c_2,health_c_3,ncov_dea_1,ncov_cas_1,ncov_rec_1,china_pop_
0,0,801,44.658771,81.06347,0.159999996,0.831285,2.487440109,0,0,0,0,0.667059004
1,0,9,22.658771,100.06347,0.400000006,0.831285,0.831285,0.720000029,0,0,0,17.2241993
2,0,10,22.658771,101.06347,0.360000014,0.426777005,0.375,1.159999967,0,0,0,11.93729973
3,0,21,23.658771,99.06347,0.479999989,0.758062005,0.603552997,3.960000038,0,0,0,6.459430218
4,0,22,23.658771,100.06347,0.400000006,0.426777005,0.426777005,2.839999914,0,6.159999847,1.039999962,1357.180054
5,0,23,23.658771,101.06347,0.239999995,0.831285,0.426777005,1.120000005,0,12.31999969,2.079999924,36.51499939
6,0,40,24.658771,98.06347,0.400000006,0.25,0.125,6.199999809,0,0,0,9.448040009
7,0,41,24.658771,99.06347,0.720000029,0.375,0.125,17.55999947,0,0,0,21.89080048
8,0,42,24.658771,100.06347,0.479999989,0.551777005,0.551777005,24.12000084,0,12.31999969,2.079999924,11.37930012
9,0,43,24.658771,101.06347,0.239999995,1.089349985,0.831285,18,0,24.63999939,4.159999847,5.47811985
10,0,61,25.658771,99.06347,0.519999981,0.831285,0.25,17.87999916,0,0,0,25.30039978
11,0,62,25.658771,100.06347,0.400000006,0.426777005,0.25,26.12000084,0,12.31999969,2.079999924,5.454919815
12,0,63,25.658771,101.06347,0.400000006,0.728552997,0.375,21,0,24.63999939,4.159999847,4.562819958
13,0,82,26.658771,99.06347,0.200000003,1.278349996,0.676777005,8.119999886,0,0,0,9.447110176
14,0,83,26.658771,100.06347,0.319999993,0.426777005,0.125,13.80000019,0,0,0,74.49459839
15,0,84,26.658771,101.06347,0.479999989,0.603552997,0.25,13.19999981,0,0,0,42.6228981
16,0,104,27.658771,89.06347,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
17,0,105,27.658771,99.06347,0.239999995,0.831285,0.25,2.200000048,0,0,0,5.975619793
18,0,106,27.658771,100.06347,0.319999993,0.375,0.375,2.680000067,0,0,0,2.392889977
19,0,107,27.658771,101.06347,0.400000006,0.956285,0.801777005,2.75999999,0,0,0,2.231110096
20,0,127,28.658771,86.06347,0,4.815360069,0.831285,0.159999996,0,0,0,1.389860034
21,0,128,28.658771,87.06347,0,3.832459927,1.616260052,0,0,0,0,0.782473028
22,0,129,28.658771,88.06347,0,2.861439943,1.089349985,0.200000003,0,0,0,1.35374999
23,0,130,28.658771,89.06347,0,1.920379996,0.831285,0.319999993,0,0,0,4.187339783
24,0,131,28.658771,90.06347,0.159999996,1.089349985,0.831285,0.680000007,0,0,0,0.556192994
25,0,132,28.658771,91.06347,0.159999996,0.831285,0.831285,1.120000005,0,0,0,0.772821009
26,0,133,28.658771,92.06347,0.079999998,1.479040027,0.426777005,1.039999962,0,0,0,2.604079962
27,0,134,28.658771,93.06347,0.079999998,1.479040027,0.831285,0.280000001,0,0,0,1.83912003
28,0,135,28.658771,97.06347,0,1.785670042,1.574530005,0.039999999,0,0,0,2.054840088
29,0,136,28.658771,98.06347,0,1.756649971,0.831285,0.560000002,0,0,0,0
30,0,137,28.658771,99.06347,0.159999996,1.089349985,0.426777005,1.399999976,0,0,0,4.806310177
31,0,138,28.658771,100.06347,0.159999996,0.831285,0.375,1.279999971,0,0,0,0.674914002
32,0,139,28.658771,101.06347,0.159999996,1.266119957,0.801777005,1.279999971,0,0,0,12.25590038
33,0,162,29.658771,85.06347,0,5.76086998,0.801777005,0.239999995,0,0.079999998,0.079999998,0.273270011
34,0,163,29.658771,86.06347,0,4.763160229,1.089349985,0.159999996,0,0,0,0
35,0,164,29.658771,87.06347,0,3.766669989,1.616260052,0,0,0,0,2.084409952
36,0,165,29.658771,88.06347,0,2.772720098,0.831285,0.239999995,0,0,0,1.897269964
37,0,166,29.658771,89.06347,0,1.785670042,0.25,0.400000006,0,0,0,2.22145009
38,0,167,29.658771,90.06347,0.159999996,0.831285,0.375,1.039999962,0,0,0,4.090380192
39,0,168,29.658771,91.06347,0.159999996,0.426777005,0.25,1.679999948,0,0,0,75.04060364
40,0,169,29.658771,92.06347,0.079999998,1.299790025,0.426777005,1.600000024,0,0,0,0.452560008
41,0,170,29.658771,93.06347,0.079999998,1.299790025,0.985794008,0.319999993,0,0,0,3.766489983
42,0,171,29.658771,94.06347,0.159999996,0.426777005,0.426777005,0.239999995,0,0,0,11.36919975
43,0,172,29.658771,95.06347,0.159999996,0.831285,0.426777005,0.479999989,0,0,0,0
44,0,173,29.658771,96.06347,0.079999998,1.403349996,0.426777005,0.680000007,0,0,0,32.75960159
45,0,174,29.658771,97.06347,0.159999996,0.831285,1.154510021,0.800000012,0,0,0,0.72190398
46,0,175,29.658771,98.06347,0.159999996,1.089349985,1.266119957,0.800000012,0,0,0,10.30070019
47,0,176,29.658771,99.06347,0,1.756649971,1.154510021,0.239999995,0,0,0,1.231109977
48,0,177,29.658771,100.06347,0,1.785670042,0.426777005,0.360000014,0,0,0,2.73458004
